,ID azienda,Name,Capital,Address,Area of Activity
1140,1141,SparkITOÃœ(11540509),,,General cleaning of buildings
1141,1142,osaÃ¼hingSparkKaubandus(10288568),,,
1142,1143,SparkleAutoOsaÃ¼hing(11444013),,,
1143,1144,SparkleGemsandJewelleryOÃœ(16582375),Capitalis2Â 500Â â‚¬,,
1144,1145,SparkleHoldingOÃœ(16281685),Capitalis2Â 500Â â‚¬,                        Harju maakond Harku vald Tabasalu alevik Kiili tn 5 76901                            ,Retail sale of watches and jewellery in specialised stores
1145,1146,SparkleOÃœ(16349609),Capitalis2Â 500Â â‚¬,                        Harju maakond Kose vald Kose alevik Pikk tn 101 75101                            ,Activities of holding companies
1146,1147,SparkleServicesOÃœ(14926681),Capitalis2Â 500Â â‚¬,,"Restaurants, cafeterias and other catering places"
1147,1148,SparkleSolutionsOÃœ(16293004),Capitalis62Â 000Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Telliskivi tn 57 10412                            ,Other business support service activities n.e.c.
1148,1149,OsaÃ¼hingSparkles(10809369),Capitalis130Â 356Â â‚¬,                        Harju maakond Tallinn Pirita linnaosa Supluse pst 1 11911                            ,"Data processing, hosting and related activities"
1149,1150,SparkleStudioOÃœ(12568415),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa J. Vilmsi tn 58-29 10115                            ,Rental and operating of own or leased real estate
1150,1151,SparkLifeOÃœ(14601230),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa PÃ¤rnu mnt 500-5 10915                            ,Computer programming activities
1151,1152,OsaÃ¼hingSparkliInvest(12524271),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa Kadaka tee 5 10621                            ,Other sprts activities not classified elsewhere
1152,1153,SparklineOÃœ(14381371),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Ilmatsalu tn 52-36 50408                            ,Sale of cars and light motor vehicles
1153,1154,SparklingBeautyOÃœ(16272752),Capitalis2Â 500Â â‚¬,                        Harju maakond Saku vald Kasemetsa kÃ¼la UusmÃ¤e pÃµik 6-15 75510                            ,Computer consultancy activities
1154,1155,OÃœSparklingGroup(11144914),Capitalis3Â 825Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃ¤ljak 2 10111                            ,Hairdressing and other beauty treatment
1155,1156,SparklingMarmorOÃœ(14555405),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃµhja-PÃ¤rnumaa vald Kaisma kÃ¼la JÃ¤rveniidu 87401                            ,Other personal service activities n.e.c.
1156,1157,SparklingSpringOÃœ(11491248),Capitalis2Â 556Â â‚¬,                        Harju maakond Saku vald Saku alevik Saale 75501                            ,Pet care services
1157,1158,SparklingStarsOÃœ(16213347),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Kiisa tn 9 11313                            ,"Bookkeeping, tax consulting"
1158,1159,SparklingSwanOÃœ(10378277),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃ¤ljak 4 10111                            ,Other amusement and recreation activities not classified elsewhere
1159,1160,MittetulundusÃ¼hingSPARKMakerlab(80404094),,                        Tartu maakond Tartu linn Tartu linn Narva mnt 3 51009                            ,Non-specialised wholesale trade
1160,1161,SparkmarOÃœ(16573241),Capitalis2Â 500Â â‚¬,                        PÃµlva maakond PÃµlva vald SÃ¤Ã¤ssaare kÃ¼la JÃ¤rveotsa tee 10 64612                            ,"Other professional, scientific and technical activities n.e.c."
1161,1162,SparkmillOÃœ(11548072),,,Real estate agencies
1162,1163,SparkMobilOÃœ(14308397),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,
1163,1164,SparkmotorsOÃœ(16029916),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Uus-Kalamaja tn 11-12 10415                            ,Computer programming activities
1164,1165,SPARKMOVEOÃœ(16582932),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Ihaste pÃµik 18-10 51011                            ,Maintenance and repair of motor vehicles
1165,1166,OÃœSparknetCompany(11609655),Capitalis12Â 775Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Roopa tn 23 10136                            ,Other sprts activities not classified elsewhere
1166,1167,SparknetInvestmentOÃœ(12068262),,,Media representation
1167,1168,OÃœSparknivis(16194147),Capitalis2Â 500Â â‚¬,                        Viljandi maakond Mulgi vald Lilli kÃ¼la Kooli 69002                            ,
1168,1169,SparkofLightOÃœ(14638261),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Roopa tn 4-3 10136                            ,Construction of residential and non-residential buildings
1169,1170,AktsiaseltsSPARKOM(10144544),,,Other education not classified elsewhere
1170,1171,SparkonOÃœ(14717569),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Vana-LÃµuna tn 39-125 10134                            ,
1171,1172,SparkosOÃœ(14006791),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond HÃ¤Ã¤demeeste vald Laadi kÃ¼la Ringi tee 7 86503                            ,Other legal activities
1172,1173,SparkOÃœ(12133278),Capitalis2Â 600Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tatari tn 25-7 10116                            ,Business and other management consultancy activities
1173,1174,SparkPortfolioOÃœ(16124655),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Pikk tn 48-4 10133                            ,Rental and operating of own or leased real estate
1174,1175,SparkProductionOÃœ(14852861),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Juhkentali tn 15-12 10132                            ,Activities of holding companies
1175,1176,SparkproOÃœ(12338046),Capitalis2Â 500Â â‚¬,                        Viljandi maakond Viljandi vald Kolga-Jaani alevik Viljandi mnt 7 70301                            ,Advertising agencies
1176,1177,SparkQuartetOÃœ(12214893),,,Installation of electrical wiring and fittings
1177,1178,SparksKVOÃœ(16028064),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa LÃ¼li tn 8 10112                            ,
1178,1179,SparksLifeWorldwideOÃœ(14549959),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19-315 10120                            ,Rental and operating of own or leased real estate
1179,1180,SPARKSocialOÃœ(14555210),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn MÃ¤e tn 14a 80039                            ,"Other financial service activities, except insurance and pension funding n.e.c."
1180,1181,SparksoftEuropeOÃœ(14185612),Capitalis2Â 700Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa P. Pinna tn 6a-52 13615                            ,Advertising agencies
1181,1182,SparkSolutionsOÃœ(14281103),Capitalis2Â 500Â â‚¬,                        Harju maakond Saue vald Alliku kÃ¼la Kotka tee 201 76403                            ,Web portals
1182,1183,SparksOÃœ(14742691),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Narva linn Tallinna mnt 23-25 20303                            ,"Wholesale of electrical material and their requisites and electrical machines, inc cables"
1183,1184,OsaÃ¼hingSPARKS(11740131),,,Other service activities
1184,1185,SparksSSOÃœ(12579494),,,
1185,1186,Spark&StoneConceptOÃœ(12114424),Capitalis3Â 000Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Kadrina vald Loobu kÃ¼la Sireli-1 45220                            ,Other business support service activities n.e.c.
1186,1187,SparkSystemsOÃœ(12227766),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Peterburi tee 2f 11415                            ,Support activities for other mining and quarrying
1187,1188,OÃœSPARKTD(12718487),,,"Other retail sale not in stores, stalls or markets"
1188,1189,SparkTimeOÃœ(12448065),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Endla tn 4 10142                            ,
1189,1190,SparkTrioOÃœ(10418829),Capitalis40Â 000Â EEK,                        Peterburi tee 38 Tallinn city Harju county                            ,"Publishing of textbooks, dictionaries and other encyclopaedias"
1190,1191,SparkupOÃœ(16246588),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu vald Taabri kÃ¼la Kaasiku 60530                            ,Forwarding agencies services
1191,1192,SparkWeldOÃœ(16566653),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Narva linn Linda tn 1-49 20309                            ,Retail sale via mail order houses or via Internet
1192,1193,OsaÃ¼hingSparkwell(11018977),,,Temporary employment agency activities
1193,1194,SparkyOÃœ(16311015),Capitalis2Â 500Â â‚¬,                        Harju maakond Kose vald NÃµrava kÃ¼la Uus-Olli 75116                            ,
1194,1195,OÃœSPARKY(11005688),,,Other construction installation
1195,1196,SparkySpotOÃœ(14865560),Capitalis2Â 500Â â‚¬,,
1196,1197,OÃœSparoberg(10957207),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-150 10151                            ,Computer programming activities
1197,1198,SparofOÃœ(12087012),,,Non-specialised wholesale trade
1198,1199,OÃœSparohansa(10956797),Capitalis5Â 112Â â‚¬,                        Ida-Viru maakond SillamÃ¤e linn Mere pst 4 40231                            ,
1199,1200,OsaÃ¼hingSparolink(10957087),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Meleka tn 6-10 10615                            ,Manufacture of prepared meals and dishes
1200,1201,osaÃ¼hingSPARossia(11168688),Capitalis3Â 810Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-42 10151                            ,Repair of furniture and home furnishings
1201,1202,SparotecOÃœ(12197054),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Turu plats 5-57 11611                            ,Hotels
1202,1203,SparqOÃœ(14721602),Capitalis3Â 112Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa VesivÃ¤rava tn 50-201 10152                            ,Rental and operating of own or leased real estate
1203,1204,SparrekArtOÃœ(12639109),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa SÃµle tn 74-14 10314                            ,Computer programming activities
1204,1205,osaÃ¼hingSparren(10931314),,,Artistic creation
1205,1206,SparringOÃœ(12308619),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Energia tn 6a 13415                            ,
1206,1207,OsaÃ¼hingSPARROW(10371051),,,"Production and presentation of live concerts, musical creation and other similar activities"
1207,1208,SparrowSolutionsOÃœ(12973096),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond LÃ¼ganuse vald KiviÃµli linn Heina tn 6 43125                            ,
1208,1209,sparse.techOÃœ(14150884),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Public relations and communication activities
1209,1210,SparshInvestmentsOÃœ(14533289),Capitalis8Â 000Â â‚¬,,Computer programming activities
1210,1211,OsaÃ¼hingSpars(10260736),Capitalis2Â 550Â â‚¬,                        Harju maakond Keila linn Aiandi tn 11 76609                            ,"Trusts, funds and similar financial entities"
1211,1212,SpartaAkrobaatikaklubi(80292011),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Peterburi tee 2 11415                            ,Business and other management consultancy activities
1212,1213,SpartaCapitalOÃœ(12974256),Capitalis5Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 83 10115                            ,Activities of sports clubs for the disabled
1213,1214,SpartaCarOÃœ(10803875),,,"Other financial service activities, except insurance and pension funding n.e.c."
1214,1215,SPARTACUSOÃœ(11017201),,,
1215,1216,MittetulundusÃ¼hingSpartakiaad(80314184),,                        Harju maakond Tallinn Kristiine linnaosa NÃµmme tee 48-16 13425                            ,
1216,1217,OÃœSpartak(12475033),,,Other sports activities
1217,1218,SpartaksOÃœ(12471822),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Liipri tn 1 10917                            ,
1218,1219,SpartalogEstoniaOÃœ(14222460),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Oja tn 19 13516                            ,"Office management, combined secretarial services"
1219,1220,SpartaLogisticsOÃœ(14218607),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Punane tn 42 13619                            ,Forwarding agencies services
1220,1221,SpartamanOÃœ(11327046),Capitalis3Â 198Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa HÃ¤rjapea tn 17-1 10320                            ,Forwarding agencies services
1221,1222,SpartanGruppOÃœ(11133431),,,Retail sale via mail order houses or via Internet
1222,1223,SpartanOÃœ(16602882),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Valge tn 13 11415                            ,
1223,1224,SPARTAN.R.DOÃœ(14658625),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Narva linn Rahu tn 16b-38 20606                            ,Retail sale via mail order houses or via Internet
1224,1225,SpartaoEstoniaOÃœ(16058763),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Ahtri tn 12 10151                            ,Other engineering-technical activities
1225,1226,OÃœSparta(12464041),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 139c 11314                            ,"Restaurants, cafeterias and other catering places"
1226,1227,OsaÃ¼hingSPARTAPLUS(10266638),,,Operation of sports facilities
1227,1228,SPARTAPoksiklubi(80277313),,,
1228,1229,SPARTASpordiselts(80272741),,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 139c 11317                            ,
1229,1230,MittetulundusÃ¼hingSpartaSport(80295564),,,Activities of sports clubs
1230,1231,SpartaTecOÃœ(16583469),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 7-26 10145                            ,
1231,1232,OsaÃ¼hingSPARTATURVATEENISTUS(10483175),,,Temporary employment agency activities
1232,1233,OsaÃ¼hingSPARTAVEOD(10036594),Capitalis25Â 600Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Suur-MÃ¤nniku tn 8 11216                            ,
1233,1234,SpartecEhitusOÃœ(11468605),,,Rental and operating of own or leased real estate
1234,1235,MTÃœSpartelRacing(80616442),,                        Harju maakond Tallinn NÃµmme linnaosa MÃ¤nniku tee 95-8 11213                            ,
1235,1236,SpartenInternationalOÃœ(11121994),,,Activities of sports clubs
1236,1237,SpartenTradeOÃœ(11429806),,,
1237,1238,SpartexGroupOÃœ(12356417),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Muhu tn 2-16 13912                            ,
1238,1239,SpartosOÃœ(11352357),,,Manufacture of furniture n.e.c.
1239,1240,SpartronixOÃœ(14955406),Capitalis2Â 500Â â‚¬,,
1240,1241,OSAÃœHINGSPARTSMORE(10570922),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Liikuri tn 46-37 13618                            ,Engineering activities and related technical consultancy
1241,1242,osaÃ¼hingSparus(10781872),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa TÃ¶Ã¶stuse tn 3-11 10416                            ,Wholesale of medical appliances and surgical and orthopaedic instruments and devices
1242,1243,SparvOÃœ(12455792),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne maakond Vormsi vald Hullo kÃ¼la Irjase 91301                            ,Rental and operating of own or leased real estate
1243,1244,OÃœSPASanitaartehnika(10921899),Capitalis5Â 000Â 000Â EEK,                        Harju maakond Tallinn Kesklinna linnaosa RÃ¤vala pst 19-112 10143                            ,Construction of residential and non-residential buildings
1244,1245,SpaSevenOÃœ(11358839),Capitalis4Â 200Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa SÃµpruse pst 145 13425                            ,Retail sale of sanitary and water supply equipment and supplies
1245,1246,OsaÃ¼hingSpash(12981842),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond LÃ¼ganuse vald KiviÃµli linn Keskpuiestee 55-16 43122                            ,Fitness facilities
1246,1247,SpasinvestEestiOÃœ(12611097),Capitalis2Â 505Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Suur-MÃ¤nniku tn 8 11216                            ,"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods"
1247,1248,SPASoftwareOÃœ(16267863),Capitalis2Â 500Â â‚¬,,Freight transport by road
1248,1249,SpasskyOÃœ(12820180),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Narva linn V. Gerassimovi tn 6-68 20105                            ,Other software publishing
1249,1250,SPASystemOÃœ(12150667),Capitalis2Â 508Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa VÃ¤ike-Ameerika tn 19-201 10129                            ,"Restaurants, cafeterias and other catering places"
1250,1251,SpazierOÃœ(16341499),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,"Wholesale of other general-purpose and special-purpose machinery, apparatus and equipment"
1251,1252,SpazioOÃœ(14803228),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Peetri tn 7 10415                            ,Other information service activities n.e.c.
1252,1253,OÃœSPAZZOLA(16606762),Capitalis2Â 500Â â‚¬,                        Viljandi maakond Viljandi linn Riia mnt 40-2 71009                            ,Wholesale of sanitary equipment and other construction materials
1253,1254,OsaÃ¼hingSpatekstiil(11331266),,,Hairdressing and other beauty treatment
1254,1255,OsaÃ¼hingSpate(11392479),Capitalis2Â 684Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 5a-3 10117                            ,
1255,1256,MittetulundusÃ¼hingSpatialIntelligenceUnit(80353190),,                        Harju maakond Rae vald Patika kÃ¼la Keapa 75316                            ,Wholesale of sanitary equipment and other construction materials
1256,1257,SpaTimeOÃœ(14420600),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa VÃµidujooksu tn 7-31 13628                            ,Research and experimental development on social sciences and humanities
1257,1258,SpatioOÃœ(10393087),Capitalis2Â 556Â â‚¬,                        Hiiu maakond Hiiumaa vald Sepaste kÃ¼la Sepaste 92001                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
1258,1259,SpatiumEestiOÃœ(12486479),,,Financial consulting
1259,1260,osaÃ¼hingSpatium(10002129),Capitalis2Â 556Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Pikk tn 84-7 50606                            ,
1260,1261,SPATIXEOÃœ(16372809),,,"Other professional, scientific and technical activities n.e.c."
1261,1262,OsaÃ¼hingSPATLI(10735004),,,
1262,1263,OÃœSPATours(11693733),Capitalis2Â 556Â â‚¬,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,
1263,1264,SpaunaOÃœ(16048173),Capitalis3Â 000Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Riia tn 140 50411                            ,Hotels
1264,1265,SPAUTOMOÃœ(16243650),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,"Manufacture of prefabricated wooden buildings (e.g. saunas, summerhouses, houses) or elements thereof"
1265,1266,OÃœSPAVarad(11693452),Capitalis5Â 328Â â‚¬,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,Computer programming activities
1266,1267,OÃœSPAVÃµruGrupp(10438996),,,Rental and operating of own or leased real estate
1267,1268,"SpecialCentreofAerospaceTechnologies""BALTICA""OÃœ(12630924)",,,
1268,1269,SpiceSpaceOÃœ(11273480),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa PÃ¤Ã¤skÃ¼la tn 8-23 10917                            ,
1269,1270,SpoolSpaceTechnologyOÃœ(11359460),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Tehnika tn 21-6 10149                            ,Other sports and recreational education
1270,1271,SpordiklubiSKSpartak(80097261),,                        Harju maakond Tallinn Haabersti linnaosa Paldiski mnt 83 10614                            ,Other information technology and computer service activities
1271,1272,UÃœSportsparadise(12252942),,                        Tartu maakond Kambja vald Ãœlenurme alevik Loopealse tn 11 61714                            ,Activities of sports clubs
1272,1273,SquarespaceSolutionsOÃœ(16442177),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 3 10145                            ,Retail sale via mail order houses or via Internet
1273,1274,SRAutospaOÃœ(12964045),Capitalis2Â 500Â â‚¬,                        JÃ¤rva maakond Paide linn Paide linn PÃ¤rnu tn 116 72720                            ,Computer programming activities
1274,1275,SrspartsOÃœ(16182428),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu vald Tabivere alevik PÃ¤rna tn 3-3 49127                            ,Car washing and other services
1275,1276,StarspaceOÃœ(16483443),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 5 10145                            ,Retail trade of motor vehicle parts and accessories
1276,1277,OsaÃ¼hingSTILETTODANCE(11279583),,,Computer programming activities
1277,1278,StreetSparksArtsOÃœ(16284761),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa JÃ¤rvevana tee 9 11314                            ,
1278,1279,Sutlema-AespaLasteaed(75028134),,                        Rapla maakond Kohila vald Sutlema kÃ¼la Lasteaia tee 1 79710                            ,Retail sale of souvenirs and craftwork articles in specialised stores
1279,1280,SverigeEspanyaOÃœ(16613437),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Activities of nurseries
1280,1281,OÃœS.V.P.RESTORANID(10652229),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa RÃ¤vala pst 8 10143                            ,Business and other management consultancy activities
1281,1282,OÃœSVRakennuspalvelu(12239172),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa VÃ¤ike-Ameerika tn 8-213 10129                            ,"Restaurants, cafeterias and other catering places"
1282,1283,OÃœSwimitationSPA(12928049),,,Other specialised construction activities n.e.c.
1283,1284,osaÃ¼hingSÃµrvePuit(11095788),,,
1284,1285,SÃ¤hkÃ¶JuraOÃœ(11212082),,,
1285,1286,SybariticSpaConsultingOÃœ(11200133),Capitalis40Â 000Â EEK,                        Rapla maakond MÃ¤rjamaa vald Varbola kÃ¼la Kivi 78203                            ,
1286,1287,OsaÃ¼hingZieds(11206093),,,Other transportation support activities
1287,1288,ZSPAautotradeOÃœ(12828916),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Pae tn 58-36 13620                            ,
1288,1289,MittetulundusÃ¼hingTabasaluLooduspark(80167889),,                        Harju maakond Harku vald Tabasalu alevik Kallaste tn 22a 76901                            ,Retail trade of motor vehicle parts and accessories
1289,1290,"Taekwondoklubi""Sparta""(80261341)",,                        Harju maakond LÃ¤Ã¤ne-Harju vald Paldiski linn Rae tn 29-16 76805                            ,Environment and nature protection associations
1290,1291,TagadiSpaceOÃœ(16270960),Capitalis2Â 508Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa TÃ¤hetorni tn 21d-35 11625                            ,Activities of sports clubs
1291,1292,TalkSpanishOÃœ(14973887),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃµÃµtsa tn 5-11 11415                            ,Other business support service activities n.e.c.
1292,1293,TallinnArtSpaceOÃœ(12946107),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Maakri tn 21 10145                            ,Language training
1293,1294,TallinnaSpartaKÃ¤sipalliklubi(80153114),,,Artistic creation
1294,1295,SihtasutusTallinnaTeadusparkTEHNOPOL(90008258),,                        Harju maakond Tallinn MustamÃ¤e linnaosa Teaduspargi tn 6/1 12618                            ,
1295,1296,AktsiaseltsTallinnaTÃ¶Ã¶stuspargid(11066456),Capitalis3Â 825Â 700Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa MÃ¤nniku tee 104/7 11216                            ,Rental and operating of own or leased real estate
1296,1297,TanagraSpaceOÃœ(16145634),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Ahtri tn 12 10151                            ,Other real estate management or related activities
1297,1298,TarifaPROOÃœ(12782373),Capitalis2Â 500Â â‚¬,,Other information technology and computer service activities
1298,1299,TartuKlaaspakettOÃœ(11260098),Capitalis2Â 556Â â‚¬,                        Tartu maakond Tartu linn Tartu linn TÃ¤he tn 114 51013                            ,Photographic activities
1299,1300,TartuSeiklusparkOÃœ(12172143),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Narva mnt 126b 50303                            ,Manufacture of insulating glass and other building material of glass
1300,1301,TartuSpanjeliklubi(80084353),,                        Tartu maakond Tartu linn Tartu linn Uus tn 35-1 50603                            ,Other amusement and recreation activities
1301,1302,SihtasutusTartuTeaduspark(90001121),,                        Tartu maakond Tartu linn Tartu linn Riia tn 181a 50411                            ,Other amusement and recreation activities
1302,1303,TartuValgeveneseltsSpadki(80417961),,                        Tartu maakond Tartu linn Tartu linn Pikk tn 2 51009                            ,Rental and operating of own or leased real estate
1303,1304,TeamSparkOÃœ(11682586),,,"Ethnic minorities organisations and cultural societies, associations for the purpose of integrityand friendship between nations"
1304,1305,TechnoSportOÃœ(11682824),Capitalis465Â 500Â â‚¬,                        Harju maakond Maardu linn Fosforiidi tn 4 74114                            ,
1305,1306,Tech&SpaceOÃœ(11005489),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Taara pst 44 51006                            ,Wholesale of footwear
1306,1307,TennispallOÃœ(16512529),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Paldiski mnt 82b-32 10618                            ,Business and other management consultancy activities
1307,1308,TennisPaperOÃœ(11697487),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa LiivamÃ¤e tn 3-32 10132                            ,Other sprts activities not classified elsewhere
1308,1309,TeollisuuspalvelutOsaÃ¼hing(11443700),,,Forwarding agencies services
1309,1310,Teraspartner-GroupOÃœ(11591145),Capitalis40Â 000Â EEK,                        Harju maakond Kiili vald Kiili alev Kurna tee 3 75401                            ,
1310,1311,TerasPartnerOÃœ(11505176),,,Other retail sale in non-specialised stores
1311,1312,TermoEhitusOÃœ(11397590),,,
1312,1313,OÃœTERVASPARI(11038661),,,
1313,1314,TETSTEBOÃœ(14202718),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Punane tn 16/1 13619                            ,
1314,1315,ThaiLotusSPAOÃœ(14033925),Capitalis2Â 500Â â‚¬,                        Harju maakond Maardu linn Nurga tn 6-5 74113                            ,General cleaning of buildings
1315,1316,ThaiOrchidSPAOÃœ(12411300),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Telliskivi tn 60 10412                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
1316,1317,ThaiRoseSPAOÃœ(11460785),Capitalis2Â 556Â â‚¬,                        Harju maakond Maardu linn Rajaniidu pÃµik 5 74114                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
